heading,source,content
"Rs 50 Crore Cocaine Seized In Delhi, Mumbai. This Is How The Nexus Worked","Edited by Divyam Sharma  | Tuesday October 18, 2022, New Delhi/Mumbai","Estimated to be worth Rs 50 crore, 7 kg of cocaine was seized in a massive operation by the Narcotics Control Bureau (NCB) in which four foreigners and two women were arrested."
"Shanaya Kapoor's Latest Instagram Post Made BFF Suhana Khan Go ""Wow""","Written by Jyothi Jha  | Tuesday October 18, 2022, New Delhi",Shanaya Kapoor shared some stunning pictures of herself on Instagram
Meta Accepts CMA Order to Sell Giphy After Losing Appeal in UK Antitrust Battle,"Agence France-Presse   | Tuesday October 18, 2022","Meta on Tuesday said it would accept the UK's Competition and Markets Authority (CMA)  order to sell Giphy in its entirety, expressing disappointment after it lost an appeal in the UK. Giphy is a platform and search engine for ""stickers"" and other products using the graphics interchange format, or GIFs.  The watchdog argued the deal would limit choice for UK social media users and reduce innovation in UK display advertising."
,,
Dharmendra Pradhan To Start Process Of Public Consultation On NCF Tomorrow,"Edited by Mridusmita Deka  | Tuesday October 18, 2022",NCF seeks to enable the integration of academic and vocational domains or components of learning and ensure flexibility and mobility between the two.
"For Himachal Polls, BJP To Replace Several MLAs, Internal Vote Against Defectors Too","Reported by Akhilesh Sharma, Edited by Aarish Chhabra  | Tuesday October 18, 2022, New Delhi","In its internal poll, the BJP sought three preferences for each segment from block-level members"
Ashish Vidyarthi's Foodie Adventures In Mumbai Has Left Us Drooling,"Priyaja Bakshi   | Tuesday October 18, 2022",The actor is quite the foodie and it can be well understood from the vlogs he keeps sharing on his YouTube channel.
,,
Watch: Virat Kohli's Epic Reaction To Comedian's Question On Off-Stump Line Ahead of T20 World Cup,"NDTV Sports Desk   | Tuesday October 18, 2022","Cricketers from India, Pakistan and Bangladesh were asked some funny yet tricky questions by comedian Danish Sait"
Draft Telecom Bill: Deadline for Receipt of Comments on Draft Bill Extended to October 30,"ANI   | Tuesday October 18, 2022","The Department of Telecommunication (DoT) on Monday announced that the deadline to receive comments on the draft Indian Telecommunication Bill, 2022, has been extended to October 30. The previous deadline of October 20 was set by the Ministry of Communications on September 21, when the draft of the bill was released."
UK Summons Chinese Envoy Over Consulate Protester Assault,"Agence France-Presse   | Tuesday October 18, 2022, London",Britain's foreign ministry today summoned the Chinese charge d'affaires in London after a Hong Kong pro-democracy protester was assaulted.
First Generation iPhone Sells for Way More Than Latest iPhone 14 Pro at Auction,"Edited by Amit Chaturvedi  | Tuesday October 18, 2022",The auction was held by LCG Auctions where the gadget was sold for over 65 times its original $599 price tag.
Netflix Profile Transfer Feature Rolling Out to Users: All You Need to Know,"Written by Anees Hussain , Edited by David Delima  | Tuesday October 18, 2022",Netflix has announced that members using a shared profile on its platform who wish to break away from the account may choose to do so with its latest Profile Transfer tool that will allow such users to retain personalised settings on their new account. The feature will be made available to users globally starting today.
"Snoop Dogg, Billy Ray Cyrus Set to Launch 'A Hard Working Man' NFT Collection as Tribute to Hard Working Americans","Written by Radhika Parashar , Edited by David Delima  | Tuesday October 18, 2022","Snoop Dogg and Billy Ray Cyrus are all geared up to launch their NFT collection. The name of this collection is “A Hard Working Man”. The NFTs from this series will show animated avatars of Snoop Dogg and Cyrus as construction workers, electricians, farmers, and mechanics among others."
Mulayam Singh Yadav's Ashes To Be Immersed At Sangam In Prayagraj Tomorrow,"Press Trust of India   | Tuesday October 18, 2022, Haridwar, Uttarakhand","The ashes of Samajwadi Party patron Mulayam Singh Yadav will be immersed at the Sangam in Prayagraj tomorrow, family sources said."
"On Camera, Thieves Smash Into Jewellery Store In New York, Run Off With Over $500k Worth Jewels","Edited by Bhavya Sukheja  | Tuesday October 18, 2022",A dramatic video showing three thieves smashing their way into a high-end jewellery store in New York is gaining traction on social media.
BJP Wins Goa Zilla Panchayat Bypolls In All 3 Constituencies,"Press Trust of India   | Tuesday October 18, 2022, Panaji","The Bharatiya Janata Party (BJP) emerged victorious in the bypolls to all three Zilla Panchayat constituencies in Goa, results of which were declared today, an official said."
Kajol Styled Herself In This Selfie. How Did She Do?,"Edited by Niharika Sanjeeiv  | Tuesday October 18, 2022","“Selfie time… Styled by me…Thought by me…posted by me,” she wrote"
Diwali 2022: Celebrate The Festival Of Lights With This Special Thali,"Priyaja Bakshi   | Tuesday October 18, 2022","With malai kofta, dal makhani and palak paneer at its centre, this festive thali can be served for Diwali parties!"
"Russia Says ""Malfunction"" Likely Behind Jet Crash That Killed 13","Agence France-Presse   | Tuesday October 18, 2022, Moscow","Russia on Tuesday said a ""technical malfunction"" probably caused a military jet to crash into a block of flats in Yeysk, near Ukraine, killing at least 13 people including three children."
,,
MHT CET Round 1 Provisional Allotment Result 2022 Announced At Cetcell.mahacet.org,"Edited by Arnab Mitra  | Tuesday October 18, 2022","MHT CET Counselling 2022: The MHT CET CAP round 1 allotment result is available at cetcell.mahacet.org, the candidates can download the allotment letter  using their application number and password"
"Mastercard Partners With Paxos to Help Banks, Fintech Companies Offer Crypto Trading: Details","Written by Shomik Sen Bhattacharjee , Edited by David Delima  | Tuesday October 18, 2022","Mastercard and Paxos have partnered to unveiled a service that will help connect banks with the world of cryptocurrencies, a key step in its effort to help lenders serve clients in that new business area."
Vandy Electric Car Designed by Kerala Students Wins Awards at Global Competition: Details,"Press Trust of India   | Tuesday October 18, 2022","Vandy, an EV designed by a team of students in Kerala, has won an award and an honourable mention at a global competition. The electric car was designed by a team of 19 students, called Pravega, with the mentorship of Acsia Technologies."
,,
"Katrina Kaif On Jee Le Zaraa: ""When It Finally Does Happen...""","Written by Jyothi Jha  | Tuesday October 18, 2022, New Delhi",The film will also star Priyanka Chopra and Alia Bhatt
"""India Is Doing Very Well,"" Minister Anurag Thakur On Controlling Inflation","Edited by NDTV Business Desk  | Tuesday October 18, 2022","Mr Thakur added that despite an increase in the MSPs and a rise in government procurement, the government managed to keep the inflation under control."
Diwali 2022: Make This Delicious Anjeer Ki Barfi For A Guilt-Free Indulgence,"Vaishali Kapila   | Tuesday October 18, 2022","Diwali 2022: If you're someone who is health conscious and wants to enjoy desserts guilt-free this festive season, this anjeer ki barfi recipe is just for you."
Karisma Kapoor's Chocolate Indulgence Was All About 'Simple Pleasures',"Aditi Ahuja   | Tuesday October 18, 2022",Karisma Kapoor took to Instagram to share a picture of her simple pleasure - none other than a chocolate-flavoured dessert! Take a look at her post here.
"Karan Johar ""Just Heard"" This And ""Wanted To Share"" - Read His Post","Written by Niharika Sanjeeiv  | Tuesday October 18, 2022, New Delhi","""Mehnat raston pe dhake kha rahi hai...Aur kismat mahalon mein raj kar rahi hai..."" wrote Karan Johar"
Karnataka NEET Counselling 2022: KEA Application Deadline For UG NEET Extended,"Edited by Mridusmita Deka  | Tuesday October 18, 2022",NEET 2022 qualified candidates seeking admission to Karnataka medical colleges can apply at kea.kar.nic.in. The online registration window will be available up to October 20.
"Congress Invites Sharad Pawar, Uddhav Thackeray To Its 'Bharat Jodo Yatra'","Press Trust of India   | Tuesday October 18, 2022, Mumbai","As the Congress' Bharat Jodo Yatra is slated to enter Maharashtra in November, a delegation of the party met Nationalist Congress Party or NCP chief Sharad Pawar and Shiv Sena leader Uddhav Thackeray to invite them to be part of the march."
Kerala Students Shine At Global Competition For Innovative Electric Car,"Press Trust of India   | Tuesday October 18, 2022, Thiruvananthapuram","An electric car, designed by students of the Government Engineering College Barton Hill, has bagged an award and an honorable mention at the international energy efficiency competition"
"Employees Working From Home Should Be Closely Watched, Say 55% Of Company Bosses: Study","Edited by Nikhil Pandey  | Tuesday October 18, 2022",The study indicated that the managers considered it acceptable to gather data on how much time their staff spend each day using computers.
Raids Across Gurugram To Probe Terrorists-Gangsters-Drug Smugglers Nexus,"Press Trust of India   | Tuesday October 18, 2022, Gurugram","The National Investigation Agency (NIA) today raided the houses of three alleged gangsters and the house of a former sarpanch in connection with the ""emerging nexus"" between terrorists, gangsters and drug smugglers."
Action On Delhi Transport Office For Denying Car To Woman With Disability,"Press Trust of India   | Tuesday October 18, 2022, New Delhi",The Delhi Commission for Women (DCW) has issued a notice to the city government's Transport Department over alleged refusal by a car dealer to sell a large commercial vehicle which can be modified to fit in a wheelchair to a specially abled woman.
Road Near UK PM Liz Truss's Office Closed Over Suspicious Package,"Reuters   | Tuesday October 18, 2022, London","A road in the centre of London's government district, near Prime Minister Liz Truss's Downing Street office and residence, was closed on Tuesday due to a suspicious package, police"
,,
Police In UK Planning To Use Tuk-Tuks To Fight Crime,"Edited by Anoushka Sharma  | Tuesday October 18, 2022",Gwent Police will now be using tuk-tuks manufactured by Mahindra Electric to patrol public spaces.
Russia Confirms New Strikes On Power Facilities In Ukraine,"Agence France-Presse   | Tuesday October 18, 2022, Moscow","Russia on Tuesday confirmed new strikes on power facilities in Ukraine, after Kyiv said the energy situation was critical across the country following renewed attacks."
Carriage Horse Ryder Dies Months After Collapse On Street Of New York,"Edited by Amit Chaturvedi  | Tuesday October 18, 2022","After the incident, a number of animal welfare organisations called for ending the carriage horse abuse."
,,
NEET PG Counselling 2022: Round 2 Provisional Result Out; Direct Link,"Written by Adarsh Srivastava  | Tuesday October 18, 2022",The Medical Counselling Committee (MCC) has declared the round 2 provisional result for National Eligibility cum Entrance Test Postgraduate (NEET PG) 2022 counselling today.
Rahul Gandhi Walking More Than Lord Ram Did From...: Congress Leader,"Asian News International   | Tuesday October 18, 2022, Mumbai","Maharashtra Congress chief Nana Patole on Tuesday said that it is, however, a ""co-incidence"" that both of Rahul Gandhi and Lord Ram names begin with ""R""."
How To Make Achaari Chicken Tikka For Mid-Week Indulgence,"Vaishali Kapila   | Tuesday October 18, 2022",Chicken tikka is one of the most loved snacks out there. This achaari chicken tikka recipe is super easy to make and will drive away your mid-week blues in no time.
AAP Will Build Schools At Every Four Kilometres In Eight Gujarat Cities If It Comes To Power: Manish Sisodia,"Reported by Press Trust of India | Tuesday October 18, 2022","Sisodia claimed that out of the 48,000 government schools in Gujarat, 32,000 were in bad condition, as per a mapping of schools done by an AAP team"
"PM Modi's Pre-Diwali Temple Run Ahead Of Polls: Kedarnath, Badrinath, Ayodhya","Written by Sanket Upadhyay  | Tuesday October 18, 2022, New Delhi","In the days leading up to Diwali, PM Narendra Modi to go temple-hopping in Uttarakhand and UP"
Woman Delivers Baby Boy Just 48 Hours After Finding Out She Was Pregnant,"Edited by Bhavya Sukheja  | Tuesday October 18, 2022","A couple in the United States got the shock of their lives when they found out that they were expecting a baby, and just 48 hours later gave birth to their first child."
Nora Fatehi In Mauritius - Pics Are As Epic As You'd Imagine,"Edited by Niharika Sanjeeiv  | Tuesday October 18, 2022","Sharing the images, Nora wrote, “Vibe”"
Kerala Engineering Students Develop Electric Car; Win Award At International Competition,"Reported by Press Trust of India | Tuesday October 18, 2022","An electric car, designed by students of the Government Engineering College Barton Hill here, has bagged an award and an honourable mention at the international energy efficiency competition, Shell Eco-Marathon (SEM) 2022."
IPL Governing Council Told To Finalise Details: Rajeev Shukla On Women's IPL,"Asian News International   | Tuesday October 18, 2022",The former IPL Chairman commented on the BCCI's stand for the International Cricket Council (ICC) chairman post saying that the board has not decided on anything as the elections for the apex council were still far off.
"Maheep Kapoor Shares Pics ""That Speak For Themselves""","Written by Jyothi Jha  | Tuesday October 18, 2022, New Delhi",Maheep shared pictures from her husband Sanjay Kapoor's birthday night
Should You Replace Sugar With Jaggery? Celeb Nutritionist Rujuta Diwekar Explains,"Edited by Aditi Ahuja  | Tuesday October 18, 2022",Celebrity nutritionist Rujuta Diwekar shared a video stating that jaggery is not a replacement for sugar. Here's what she revealed!
"After Becoming BCCI Chief, Roger Binny Names Two Areas He Wants To Work On","Asian News International   | Tuesday October 18, 2022",Newly elected BCCI president Roger Binny on Tuesday said that he wants to primarily focus on the prevention of injuries to the players.
,,
Medical College With Courses In Tamil Planned: Puducherry Lieutenant Governor,"Reported by Press Trust of India | Tuesday October 18, 2022",Lieutenant Governor of Puducherry Tamilisai Soundararajan said she would consult the Chief Minister Rangasamy to work out the logistics to open a Tamil medium-based medical college.
What Sourav Ganguly Said About Roger Binny's Appointment As New BCCI Chief,"Asian News International   | Tuesday October 18, 2022","Sourav Ganguly, the outgoing BCCI president wished Roger Binny good luck for being selected as the new board chief."
Maharashtra NEET UG 2022 Counselling Registration Begins; Details Here,"Edited by Arnab Mitra  | Tuesday October 18, 2022",Maharashtra NEET UG 2022 Counselling: The candidates can apply for NEET UG 2022 counselling on the official website- cetcell.net.in till October 22. The NEET UG 2022 counselling registration fees can be paid till October 23 upto 5 PM
,,
"Singer Chinmayi Sripada On Her Miscarriage, Surrogacy Rumours And Her First Pregnancy Pic","Written by Pranita Chaubey  | Tuesday October 18, 2022, New Delhi","""I really don't care if people think I had babies through surrogacy,"" said the singer"
"Delhi to Get 100 EV Charging Stations in 2 Months, CM Arvind Kejriwal Says","Press Trust of India   | Tuesday October 18, 2022","Delhi is set to get 100 new EV charging stations in two months, Delhi CM Arvind Kejriwal said on Tuesday. The national capital will get new electric vehicle charging stations that include battery swapping points, according to the chief minister. The charging stations have come up under public-private partnership, for which the Delhi government identified 100 land parcels."
Captain America: New World Order Casts Harrison Ford as Thaddeus Ross: Report,"Written by Rahul Chettiyar , Edited by David Delima  | Tuesday October 18, 2022","Harrison Ford has reportedly joined the cast of Captain America: New World Order. According to Deadline, the Star Wars actor will play General Thaddeus “Thunderbolt” Ross, in the upcoming Marvel movie. He replaces the late William Hurt, who passed away earlier this year, following a prostate cancer diagnosis. Captain America: New World Order is slated to release May 3, 2024, in theatres."
"IIT Madras Gets National Intellectual Property Awards 2021, 2022","Edited by Mridusmita Deka  | Tuesday October 18, 2022","The National Intellectual Property Awards are presented annually to recognize and reward the top achievers comprising individuals, institutions, organizations and enterprises, for their IP creations and commercialisation."
"AIMA MAT December 2022 Registration Begins; Exam Date, Registration Details","Written by Adarsh Srivastava  | Tuesday October 18, 2022",The All India Management Association (AIMA) has started the registration for Management Aptitude Test (MAT) December 2022 session.
Netherlands Edge Closer To T20 World Cup Super 12s With Tense Namibia Win,"Agence France-Presse   | Tuesday October 18, 2022",Bas de Leede took two wickets and made an unbeaten 30 as the Netherlands took a giant step towards the Twenty20 World Cup Super 12 on Tuesday with a tense five-wicket victory over giant-killing Namibia.
"Watch: Karthik Meiyappan Bags UAE's First-Ever Hat-Trick In Men's T20Is, Scripts History In T20 World Cup 2022","NDTV Sports Desk   | Tuesday October 18, 2022","UAE leg-spinner, Karthik Meiyappan, made history in the T20 World Cup 2022, by claiming a hat-trick against Sri Lanka. Meiyappan is UAE's first player in men's T20Is to take a hat-trick in T20Is."
"Sensex, Nifty Surge 1%, Extend Gains For Third Day In A Row On Renewed Global Risk Appetite","Edited by Rahul Karunakar  | Tuesday October 18, 2022","Stock Market India: Equity benchmarks rallied on Tuesday, adding to their gains from the previous day."
"Ankita Konwar Reveals What ""Mermaids Out Of The Water"" Do On Land","Edited by Pranita Chaubey  | Tuesday October 18, 2022, New Delhi","In the photos, Ankita Konwar is acing the Eka Pada Rajakapotasana pose, also called the Mermaid pose, with Nikita"
