heading,source,content
iPad Pro Model With M2 Chip Tipped to Launch Today: All Details,"Edited by Gadgets 360 With Inputs From ANI   | Tuesday October 18, 2022","iPad Pro models powered by Apple's new M2 chip will be launched later today, according to Bloomberg's Mark Gurman. The 11-inch and 12.9-inch successors to the iPad Pro powered by the previous generation M1 chip are expected to make their debut today, but could feature new charging capabilities."
"Watch: Hollywood, WWE Star 'The Rock' Hypes India-Pakistan T20 World Cup Game","Tushar Mamgaain   | Tuesday October 18, 2022","Cricket fans around the world are gearing up for the clash between India and Pakistan, in their Super 12 match of the ongoing T20 World Cup, at Melbourne Cricket Ground on October 23."
Shruti Haasan Treats Actor Vennela Kishore To Some Terrific Tamil Food,"Edited by Somdatta Saha  | Tuesday October 18, 2022",Vennela Kishore shared a glimpse of his culinary trail and it includes drool-worthy Tamil food.
,,
"Viral Video: Australian Chef Whips Up Palak Paneer, Impresses Desi Foodies","Aditi Ahuja   | Tuesday October 18, 2022",Australian chef Andy Hearnden has gone viral after he shared a recipe for Palak Paneer. Take a look at his clip which amassed over 16 million views!
Rupee Reverses Gains From Early Trade To End Almost Flat At 82.34 A Dollar,"Edited by Rahul Karunakar  | Tuesday October 18, 2022",The rupee gained against the dollar as a result of a broader risk-assets rally following a significant change in British fiscal policy that encouraged investor optimism.
"Meet The ""Spoilt Kid"" Who Won't Let Kartik Aaryan Leave For Work","Edited by Jyothi Jha  | Tuesday October 18, 2022, New Delhi","""She won't let me to go to work,"" he wrote"
,,
ICYMI: How Rekha Made Hema Malini's 74th Birthday Special,"Written by Pranita Chaubey  | Tuesday October 18, 2022, New Delhi","""Our bonding has been for many decades,"" wrote Hema Malini"
iPhone 14 'SIM Not Supported' Bug Being Investigated by Apple: Report,"Written by Anees Hussain , Edited by David Delima  | Tuesday October 18, 2022","iPhone 14 series has reportedly been hit by another bug issue, this time related to cellular data and SIM card support, according to a report by MacRumors. Apple is currently investigating the issue, according to the report. The iPhone maker had previously released updates to iOS 16.0.2 and iOS 16.0.3 that addressed earlier reported bugs and is set to release an iOS 16.1 update later this month."
Redmi Note 12 Series Listing Spotted Online Ahead of Launch: All Details,"Written by Siddhant Chandra , Edited by David Delima  | Tuesday October 18, 2022","Redmi Note 12 series, including the standard Redmi Note 12, Redmi Note 12 Pro, and Redmi Note 12 Pro+ have been listed on an e-commerce site ahead of their launch. The listing seemingly confirms that these will be 5G smartphones."
"To Find Buyer For IDBI Bank, Centre Wants A Key Rule Waived: Report","Reuters   | Tuesday October 18, 2022, NEW DELHI","The Indian government is in talks with the market regulator seeking to relax a key public shareholding norm for the potential buyer of IDBI Bank in a bid to attract a larger pool of suitors, according to two sources."
NEET UG Counselling 2022: MCC Announces Further Addition Of 242 MBBS Seats In Round One Seat Matrix,"Edited by Arnab Mitra  | Tuesday October 18, 2022","NEET UG Counselling 2022: Following the information received from institutes about vacant seats, the MCC has decided to include 242 MBBS seats in the round 1 All India Quota (AIQ) seat matrix of UG counselling 2022"
"Vicky Kaushal Wraps Sam Bahadur Schedule: ""More Than 2 Months Of Relentless Work""","Edited by Jyothi Jha  | Tuesday October 18, 2022, New Delhi","""Few more cities and a few more months to go,"" he wrote"
BHU PG Admission 2022 Registration Through CUET Opens,"Written by Mridusmita Deka  | Tuesday October 18, 2022",BHU PG Admission: Candidates seeking admission to BHU PG programmes are also required to check their eligibility for the course they are interested in before registering online for BHU PG programmes.
"Watch: Suryakumar Yadav Says ""Maarne Ka Mood Nahi Ho Raha Hai"", Gets Dismissed On Next Delivery","NDTV Sports Desk   | Tuesday October 18, 2022","After facing 32 balls, in which he had scored 50 runs, Suryakumar Yadav said that he wasn't in the mood to execute big shots. On the very next delivery, he was dismissed by Kane Richardson."
"Richa Chadha Shares Pics From The ""Most Magical Week"" Of Her Life With Ali Fazal","Written by Pranita Chaubey  | Tuesday October 18, 2022, New Delhi","""This was the happiest day,"" wrote Richa Chadha"
"Watch: Suryakumar Yadav Says ""Maarne Ka Mood Nahi Ho Raha Hai"", Gets Dismissed On Next Delivery","NDTV Sports Desk   | Tuesday October 18, 2022","After facing 32 balls, in which he had scored 50 runs, Suryakumar Yadav said that he wasn't in the mood to execute big shots. On the very next delivery, he was dismissed by Kane Richardson."
"Richa Chadha Shares Pics From The ""Most Magical Week"" Of Her Life With Ali Fazal","Written by Pranita Chaubey  | Tuesday October 18, 2022, New Delhi","""This was the happiest day,"" wrote Richa Chadha"
"Roger Binny Is New Cricket Board Boss, Jay Shah Gets Another Term","Agence France-Presse   | Tuesday October 18, 2022",World Cup winner Roger Binny was Tuesday appointed head of India's cricket board -- the sport's richest body -- replacing Sourav Ganguly after he was reportedly forced out in a political tussle.
,,
Why Did Ashish Kacholia Buy Stake In This Smallcap Stock?,"Equitymaster   | Tuesday October 18, 2022","The seasoned investor has added exposure to this small-cap stock, which is a proxy play to the realty sector."
MAH CET LLB 3-Years Counselling 2022 Round 1 Final Merit List Today,"Written by Adarsh Srivastava  | Tuesday October 18, 2022","The Maharashtra State Common Entrance Test (CET) Cell will release the MAH CET 3-year Law 2022 counselling final merit list today, October 18."
RBI's 2013 Playbook To Rebuild FX Reserves Unlikely To Work: Report,"Reuters   | Tuesday October 18, 2022, MUMBAI","The Indian central bank's 2013 playbook to buffer the domestic currency against steep declines and rebuild foreign exchange reserves is unlikely to prove fruitful in the current crisis as economic fundamentals are vastly different, analysts said."
,,
It's Official! BCCI Gives Formal Go Ahead To Women's Indian Premier League,"NDTV Sports Desk   | Tuesday October 18, 2022",The much-anticipated Women's IPL will finally see the light of the day as the tournament was approved by the General Body of the Board of Control for Cricket in India (BCCI) on Tuesday at the 91st Annual General Meeting in Mumbai.
"5G, Telecom-Related Jobs Jump Over A Third In The Last 12 Months: Report","Press Trust of India   | Tuesday October 18, 2022, Mumbai","Job postings for 5G and telecommunications have witnessed significant uptick in the last 12 months, says a report."
Telegram Hit With $5 Million Fine Over Failure to Comply With German Law: All Details,"Associated Press   | Tuesday October 18, 2022","Telegram has been hit with a EUR 5.125 million (roughly Rs. 41 crore) fine in Germany, according to the Federal Office of Justice. The messaging service failed to comply with German law that requires apps to establish a lawful way for reporting illegal content and name an entity in Germany to receive official communication."
"FTX Crypto Exchange, CEO Sam Bankman-Fried Face Securities Violations Probe in Texas","Written by Radhika Parashar , Edited by David Delima  | Tuesday October 18, 2022",FTX crypto exchange is facing a probe in the US. As per a Texas state filing FTX US is not registered as a money transmitter with the Texas Department of Banking. The crypto exchange has been accused of violating the financial and business laws of the Texas state by allegedly offering yield-bearing savings accounts that are regulated under the securities category in Texas and FTX US has not registered to offer or sell securities in Texas.
"Ambuja Cements Raises Rs 5,000 Crore Through Adani's Family Firm","Press Trust of India   | Tuesday October 18, 2022, New Delhi","Ambuja Cements Ltd on Tuesday said it has issued 47.74 crore warrants to Adani family firm Harmonia Trade and Investment and raised Rs 5,000 crore."
"India Won't Travel To Pakistan For Asia Cup 2023, Says Jay Shah","Reported By Rica Roy   | Tuesday October 18, 2022","Jay Shah, who is also the BCCI secretary, said that the 2023 Asia Cup may be played in a neutral venue and not Pakistan"
Bigg Boss 16: Archana Gautam And Gori Nagori Get Into A Fight,"Edited by Pranita Chaubey  | Tuesday October 18, 2022, New Delhi","To help bring the situation under control, Priyanka asks Gori not to blame Archana if she doesn’t have any proof"
"Pentagon, EU Said to Consider Funding Access to Elon Musk's Starlink Satellite Internet Network in Ukraine","Reuters   | Tuesday October 18, 2022","The Pentagon is said to be considering funding Internet access in Ukraine via Elon Musk's Starlink satellite Internet service, according a report. Musk recently said SpaceX spends nearly $20 million (roughly Rs. 165 crore) a month for maintaining satellite services in Ukraine and that the company has spent about $80 million (roughly Rs. 660 crore) to enable and support Starlink in the country."
"Man of Steel 2, with Henry Cavill as Superman, Is in Play at Warner Bros.: Report","Written by Rahul Chettiyar , Edited by Akhil Arora,David Delima  | Tuesday October 18, 2022","A Man of Steel sequel, with Henry Cavill as Superman, is reportedly in play at Warner Bros. As per The Hollywood Reporter, the studio is planning a Man of Steel 2, with Charles Roven producing, while a hunt for writer begins. Cavill was previously reported to don the red cape in a post-credits scene for Black Adam, in a brief face-off against Dwayne Johnson. James Gunn has two new secret DC Comics project planned, while Matt Reeves works on expanding his Batman universe."
All You Need To Know About New BCCI President Roger Binny,"NDTV Sports Desk   | Tuesday October 18, 2022",1983 World Cup-winning team member Roger Binny on Tuesday was officially appointed as the new President of the Board of Control for Cricket in India (BCCI).
"Blogger Makes Paratha With Jam And Cheeni Filling, Internet Gets Nostalgic","Aditi Ahuja   | Tuesday October 18, 2022",The internet was actually in favour of the cheeni and jam paratha. Take a look at the videos here!
"Implement Syllabus Of Cyber Security Course At UG, PG Levels Across All Streams: UGC To Universities, Colleges","Edited by Mridusmita Deka  | Tuesday October 18, 2022","The implementation of the Cyber Security syllabus at the UG and PG levels seeks to create more aware, responsive and responsible digital citizens."
,,
TS EAMCET 2022: Third Phase Counselling Dates Out; Registration Starts On October 21,"Written by Adarsh Srivastava  | Tuesday October 18, 2022","The Telangana State Council of Higher Education, TSCHE has announced the TS EAMCET 2022 third phase, or final phase counselling schedule."
"Vicky Kaushal Wraps Up Schedule Of Sam Bahadur On A ""Sweet"" Note; Here's How","Edited by Somdatta Saha  | Tuesday October 18, 2022",Vicky Kaushal devours this yummy dessert on the occasion of the scheduled wrap of his upcoming film Sam Bahadur.
"At Top BCCI Meet, No Discussion To Field Candidate For ICC Chairman: Sources","Reported By Rica Roy   | Tuesday October 18, 2022","At the 91st Annual General Meeting of the Board of Control for Cricket in India (BCCI), there wasno discussion to field candidate for ICC chairman, sources confirmed."
,,
"Food Blogger Makes Dosa With Korean Noodles And Cheese, Leaves Internet Disgusted","Vaishali Kapila   | Tuesday October 18, 2022","In a video that has been making rounds on the internet, a food blogger can be seen preparing a dosa with Korean noodles and cheese."
Specially-Abled Couple Run Pani Puri Stall Together; Internet Is In Awe,"Priyaja Bakshi   | Tuesday October 18, 2022","The deaf and mute couple have a pani puri stall in Nasik, Maharashtra."
Xiaomi 13 Spotted on 3C Certification Website With 67W Fast Charging Support: Report,"Written by Siddhant Chandra , Edited by David Delima  | Tuesday October 18, 2022",The standard Xiaomi 13 has been reportedly spotted on the China Compulsory Certification (3C) certification site. The alleged listing suggests that this smartphone may feature support for 67W fast charging.
Lazarus Hacker Group Attacks Local Japanese Crypto Companies With Malware to Steal Cryptocurrencies,"Written by Shomik Sen Bhattacharjee , Edited by David Delima  | Tuesday October 18, 2022","Lazarus, the hacker group backed by North Korea, sent phishing emails to Japanese crypto exchange employees. The hacker group has been using social engineering as a means to infect the computers of these local crypto firms with malware, to hack their systems and steal their cryptocurrencies, Japan’s National Police Agency has announced."
"Phone Bhoot: Where Did Budget Go, Ask Ishaan Khatter And Siddhant Chaturvedi. Enter Katrina Kaif...","Edited by Jyothi Jha  | Tuesday October 18, 2022, New Delhi",The film will release on November 4
"Telangana NEET UG Counselling 2022: Registration For MBBS, BDS Courses Ends Today","Written by Adarsh Srivastava  | Tuesday October 18, 2022","The Kaloji Narayana Rao University of Health Sciences (KNRUHS), Telangana, will close the state's NEET UG counselling 2022 registration today."
"Katrina Kaif ""Had A Lot To Say"" - Spot What She Did In The Pic","Written by Jyothi Jha  | Tuesday October 18, 2022, New Delhi","""I put it on my shirt,"" she wrote"
AP EAPCET 2022 Final Phase Dates Out For Web-Based Counselling,"Edited by Mridusmita Deka  | Tuesday October 18, 2022",AP EAPCET 2022 Counselling: The candidates can do the online payment of the processing fee and registration and do the online certificate verification between October 19 and October 21.
Roger Binny Succeeds Sourav Ganguly As BCCI President,"Reported By Rica Roy   | Tuesday October 18, 2022","Roger Binny, former Indian cricket team star and member of the 1983 World Cup-winning team, was on Tuesday named as the 36th president of the BCCI"
Rishabh Pant Spotted With Heavily Strapped Right Knee. Picture Goes Viral,"Aditya Kumar   | Tuesday October 18, 2022","While it was Dinesh Karthik who kept the wickets for India during their bowling, Rishabh Pant was seen with a heavily strapped right knee during the warm-up game against Australia"
"""Not Sure I've Seen Better White-Ball Cricketer Ever"": Australia Legend Heaps Huge Praise On Virat Kohli","NDTV Sports Desk   | Tuesday October 18, 2022",Former Australia captain Ricky Ponting has called Virat Kohli the 'finest white-ball cricketer he has ever seen'. Ponting made the comment during the recent warm-up game between India and Australia.
"Assam Government Signs 7 MOUs with Microsoft, Google, Tata Group, More: All Details","Press Trust of India   | Tuesday October 18, 2022","The government of Assem on Monday announced it had signed seven agreements with tech giants in the country including Microsoft, Google, Larsen & Toubro and Tata group firms. The MOUs were signed as part of the state government's efforts to train youth in the state and prepare them with digital and business skills, executing greenfield projects in the construction sector, and for the generation of 1,000MW of solar power"
,,
Samsung Galaxy Z Flip4 Allows You to Capture Life With New Perspectives With FlexCam,"Sponsored Content   | Tuesday October 18, 2022",‍‍‍‍‍‍‍
"T20 World Cup, Sri Lanka vs UAE, Group A Live Highlights: Wanindu Hasaranga, Dushmantha Chameera Shine as SL Defeat UAE By 79 Runs","NDTV Sports Desk   | Tuesday October 18, 2022","T20 World Cup, Sri Lanka vs UAE, Highlights: Three-wicket hauls by Wanindu Hasaranga and Dushmantha Chameera, bundled out UAE at 73, as Sri Lanka registered a 79-run win, in the ongoing T20 World Cup Group A game"
OnePlus 11 Pro Tipped to Launch as OnePlus 11 in Q1 2023: All Details,"Written by Anees Hussain , Edited by David Delima  | Tuesday October 18, 2022","OnePlus' latest flagship which is expected to be launched early next year will reportedly launch as the OnePlus 11 instead of the OnePlus 11 Pro, as earlier predicted by tipsters. Max Jambor and Steve Hemmerstoffer backtracked on their earlier predictions to reveal that the OnePlus 11 model will shed its Pro tag, at least at launch with no confirmation on whether a OnePlus 11 Pro model will feature later in the year."
,,
Flurry Of Funds Bet Big On Bruised Bitcoin's Allure,"Reuters   | Tuesday October 18, 2022","A growing number of funds are betting on the long-term appeal of bitcoin and ether, a gritty gambit in the depths of a crypto winter."
TS ICET Counselling 2022: Round 1 Seat Allotment Result Today At Tsicet.nic.in,"Written by Adarsh Srivastava  | Tuesday October 18, 2022",The Telangana State Council of Higher Education (TSCHE) will release the Telangana State Integrated Common Entrance Test (TS ICET) counselling 2022 round 1 seat allotment today.
"Digital Banking Units Key To Financial Inclusion, Says Shaktikanta Das","Edited by Rahul Karunakar  | Tuesday October 18, 2022","Prime Minister Narendra Modi, on Sunday, dedicated 75 Digital Banking Units (DBUs) to the nation as part of the ""Azadi ka Amrit Mahotsav"""
Skincare: 8 Yoga Asanas To Keep Your Skin Glowing Through The Festive Season,"Manya Singh   | Tuesday October 18, 2022","Yoga:  Yoga can help keep our hormones in check, improve digestion and improve our overall health. All of these factors improve our skin health."
NEET UG 2022 Counselling: Fresh Registration Against Round-1 Ends Today,"Edited by Mridusmita Deka  | Tuesday October 18, 2022","NEET UG Counselling: The NEET UG application for round-1 counselling will close today, October 18 (2 pm). However, the payment for NEET UG 2022 counselling registration will remain open till 4 pm today."
"""You Can't Go By Top Two Or..."": Sachin Tendulkar On Team Strategy In T20 World Cup","NDTV Sports Desk   | Tuesday October 18, 2022","T20 WC: Going into the mega-event, India have a plethora of options to choose from when it comes to right-handed batters. Rohit Sharma, KL Rahul, Virat Kohli, Suryakumar Yadav, Hardik Pandya and Dinesh Karthik may well form the top six."
Suzlon Gets Order To Supply Wind Turbines To Adani Green Energy,"Press Trust of India   | Tuesday October 18, 2022, New Delhi",Suzlon on Tuesday said it has bagged an order to supply 23 wind turbines totalling 48.3 MW from Adani Green Energy.
Sourav Ganguly Arrives For BCCI's Annual General Meeting In Mumbai. See Pics,"Asian News International   | Tuesday October 18, 2022","Sourav Ganguly, the outgoing BCCI president arrived at the Taj Hotel in Mumbai along with Roger Binny and Former IPL Chairman Rajiv Shukla for the Annual General Meeting (AGM) of the BCCI"
Bhediya: Kriti Sanon's First Look As Dr Anika,"Written by Jyothi Jha  | Tuesday October 18, 2022, New Delhi",The film's trailer will release on October 19
